Query_number,doc_number
1178,447047
1178,463639
1178,241305
1179,455490
1179,189787
1179,296955
1179,187744
1179,138084
1179,64230
1179,119755
1179,237593
1179,432389
1179,442932
1180,350597
1180,48800
1180,32398
1180,178007
1180,118605
1180,329723
1180,277931
1180,397228
1180,50837
1180,119549
1181,56280
1181,287802
1181,72308
1181,337168
1181,203812
1181,214855
1181,143082
1181,119949
1181,157376
1181,159753
1182,450592
1182,77948
1182,340305
1182,171715
1182,261744
1182,95600
1182,121504
1182,277696
1182,352176
1182,8046
1183,92639
1183,107473
1183,214674
1183,279223
1183,268101
1183,240248
1183,246252
1183,279682
1183,412107
1183,308325
1184,15556
1184,148930
1184,230185
1184,228564
1184,259281
1184,406037
1184,339530
1184,251365
1184,159356
1184,464402
1185,195932
1185,246263
1185,494850
1185,479451
1185,371381
1185,56792
1185,138403
1185,359530
1185,478420
1185,189534
1186,368220
1186,220326
1186,145029
1186,443348
1186,441054
1186,422498
1186,38389
1186,42409
1186,310906
1186,479725
1187,133886
1187,26331
1187,117894
1187,165928
1187,499382
1187,392021
1187,229022
1187,127534
1187,286884
1187,3432
1188,456862
1188,334074
1188,229079
1188,449429
1188,254687
1188,61916
1188,195403
1188,165387
1188,442762
1188,429306
1189,356848
1189,90870
1189,334530
1189,462514
1189,52021
1189,151479
1189,20341
1189,297379
1189,338423
1189,453561
1190,264448
1190,394151
1190,425380
1190,382367
1190,235739
1190,462710
1190,261260
1190,225303
1190,223159
1190,93331
1191,189183
1191,196499
1191,157017
1191,354970
1191,207114
1191,129949
1191,432925
1191,488938
1191,175585
1191,71935
1192,450393
1192,245357
1192,262853
1192,101958
1192,45769
1192,106036
1192,285172
1192,108015
1192,161905
1192,74533
1193,330718
1193,347351
1193,169177
1193,312798
1193,467078
1193,105781
1193,138823
1193,175429
1193,320475
1193,149901
1194,94741
1194,255349
1194,221775
1194,332768
1194,321540
1194,415790
1194,427634
1194,259037
1194,16688
1194,9213
1195,204768
1195,383268
1195,468040
1195,367922
1195,458216
1195,363187
1195,488222
1195,330628
1195,223208
1195,378624
1196,216669
1196,384606
1196,380822
1196,5787
1196,168923
1196,388113
1196,346348
1196,135820
1196,107639
1196,444934
1197,470835
1197,408936
1197,34250
1197,184334
1197,245366
1197,365631
1197,367587
1197,464833
1197,65305
1197,166768
1198,480625
1198,246251
1198,305319
1198,393424
1198,234154
1198,386399
1198,465438
1198,458949
1198,35596
1198,71092
1199,377582
1199,292211
1199,165734
1199,437013
1199,276306
1199,226618
1199,236684
1199,327803
1199,138469
1199,261101
1200,361994
1200,296405
1200,93958
1200,469020
1200,126101
1200,35360
1200,233231
1200,273017
1200,339286
1200,237457
1201,310622
1201,343129
1201,376028
1201,20840
1201,7843
1201,428338
1201,302132
1201,151181
1201,225057
1201,308705
1202,244682
1202,102475
1202,101036
1202,231370
1202,184344
1202,200568
1202,329049
1202,414956
1202,96139
1202,305345
1203,88329
1203,263939
1203,349826
1203,152668
1203,377859
1203,200566
1203,6079
1203,441547
1203,316749
1203,449447
1204,262129
1204,15105
1204,129372
1204,281742
1204,222856
1204,472892
1204,363045
1204,101204
1204,405873
1204,114621
1205,97414
1205,7459
1205,398755
1205,498074
1205,94973
1205,368378
1205,182749
1205,144665
1205,458974
1205,304977
1206,74658
1206,362543
1206,313086
1206,375669
1206,417269
1206,434065
1206,348793
1206,401993
1206,176018
1206,187451
1207,384796
1207,376941
1207,488622
1207,297079
1207,382084
1207,242920
1207,433969
1207,457336
1207,15042
1207,121767
1208,360391
1208,257645
1208,268709
1208,249503
1208,421192
1208,276948
1208,483319
1208,335049
1208,102681
1208,211723
1209,362403
1209,120886
1209,389684
1209,191276
1209,46815
1209,484325
1209,93438
1209,466610
1209,235646
1209,293445
1210,497301
1210,237358
1210,460331
1210,72347
1210,48940
1210,81746
1210,135318
1210,372245
1210,226227
1210,493778
1211,109555
1211,440431
1211,403492
1211,71257
1211,250091
1211,205653
1211,392559
1211,214413
1211,480658
1211,58641
1212,239405
1212,177571
1212,6568
1212,356986
1212,455538
1212,94984
1212,268436
1212,300680
1212,239345
1212,463178
1213,164927
1213,343257
1213,342847
1213,494838
1213,177096
1213,311039
1213,226229
1213,129706
1213,276095
1213,474306
1214,404950
1214,52617
1214,4967
1214,74441
1214,407393
1214,374688
1214,260111
1214,351989
1214,377330
1214,183393
1215,40628
1215,348879
1215,465639
1215,492904
1215,221043
1215,459208
1215,161432
1215,29431
1215,389707
1215,130444
1216,259574
1216,472491
1216,339925
1216,415984
1216,114798
1216,215254
1216,10686
1216,463827
1216,305694
1216,105751
1217,254725
1217,145142
1217,287044
1217,112898
1217,1288
1217,86265
1217,483833
1217,210124
1217,367315
1217,200472
1218,446571
1218,131914
1218,369086
1218,191466
1218,294476
1218,127221
1218,185075
1218,213706
1218,217263
1218,372908
1219,1713
1219,25846
1219,280854
1219,136740
1219,182325
1219,33499
1219,190736
1219,373918
1219,22930
1219,240302
1220,126688
1220,309475
1220,500580
1220,137571
1220,194141
1220,500130
1220,315361
1220,72975
1220,4896
1220,6545
1221,126857
1221,217627
1221,74804
1221,394679
1221,162696
1221,490616
1221,473184
1221,494833
1221,246423
1221,27436
1222,404462
1222,496133
1222,366506
1222,24955
1222,468300
1222,123826
1222,122322
1222,427692
1222,467802
1222,334499
1223,185375
1223,9888
1223,256195
1223,315293
1223,245624
1223,135739
1223,324383
1223,192059
1223,262700
1223,300001
1224,59355
1224,101397
1224,103813
1224,19147
1224,264159
1224,355366
1224,72923
1224,394423
1224,327946
1224,68963
1225,55269
1225,46016
1225,271715
1225,295015
1225,311325
1225,334176
1225,114173
1225,272585
1225,489506
1225,459783
1226,68331
1226,197189
1226,458877
1226,419736
1226,395540
1226,61658
1226,273373
1226,427893
1226,44962
1226,92444
1227,101717
1227,46805
1227,348065
1227,142642
1227,67068
1227,7157
1227,299555
1227,242845
1227,336916
1227,456024
1228,126852
1228,257103
1228,351342
1228,284189
1228,377001
1228,74134
1228,453996
1228,320564
1228,314559
1228,463225
1229,231035
1229,278227
1229,46693
1229,173512
1229,250504
1229,123058
1229,434043
1229,55206
1229,426325
1229,429610
1230,154393
1230,248388
1230,355752
1230,121625
1230,445693
1230,158595
1230,217511
1230,164380
1230,146613
1230,121399
1231,290479
1231,6386
1231,84695
1231,184972
1231,364698
1231,254779
1231,277386
1231,154846
1231,101256
1231,477684
1232,436999
1232,376116
1232,462198
1232,37719
1232,222347
1232,99548
1232,281215
1232,96324
1232,264399
1232,124142
1233,477968
1233,366611
1233,95706
1233,344720
1233,412302
1233,26331
1233,21289
1233,330813
1233,369502
1233,125336
1234,468317
1234,257773
1234,230286
1234,448138
1234,400224
1234,472739
1234,107212
1234,222284
1234,180210
1234,454258
1235,476062
1235,405520
1235,438078
1235,192771
1235,4230
1235,361071
1235,467979
1235,120269
1235,501525
1235,364063
1236,473714
1236,405896
1236,84212
1236,396010
1236,132961
1236,471277
1236,200619
1236,24353
1236,342999
1236,108989
1237,118386
1237,88986
1237,227668
1237,38923
1237,340196
1237,431159
1237,80272
1237,465739
1237,150357
1237,299663
1238,320788
1238,119175
1238,392768
1238,184005
1238,401577
1238,91988
1238,111050
1238,391009
1238,378008
1238,95120
1239,52366
1239,231824
1239,482753
1239,29793
1239,129027
1239,270100
1239,157552
1239,69961
1239,109418
1239,356049
1240,479114
1240,251542
1240,39710
1240,155626
1240,78698
1240,226551
1240,413780
1240,371934
1240,379556
1240,151581
1241,25387
1241,225856
1241,343488
1241,127883
1241,227022
1241,143736
1241,279244
1241,267870
1241,278634
1241,307158
1242,493482
1242,377126
1242,12858
1242,102892
1242,93887
1242,47391
1242,491309
1242,12257
1242,6941
1242,335656
1243,468860
1243,131673
1243,134261
1243,496149
1243,110405
1243,470855
1243,63152
1243,448748
1243,171634
1243,282479
1244,420521
1244,291198
1244,186851
1244,89153
1244,11035
1244,364794
1244,7024
1244,69780
1244,448187
1244,38136
1245,397279
1245,103480
1245,435247
1245,383607
1245,427707
1245,94494
1245,479676
1245,191467
1245,349406
1245,473407
1246,474092
1246,69876
1246,429856
1246,371844
1246,18571
1246,427942
1246,110522
1246,380459
1246,258342
1246,245337
1247,23622
1247,184527
1247,61008
1247,133356
1247,178698
1247,62563
1247,400976
1247,319261
1247,245112
1247,16965
1248,269364
1248,161817
1248,493924
1248,415785
1248,157037
1248,332031
1248,374026
1248,386306
1248,194177
1248,382268
1249,420089
1249,52959
1249,163212
1249,348993
1249,329798
1249,177383
1249,411248
1249,276553
1249,409109
1249,7272
1250,91425
1250,81427
1250,74594
1250,450179
1250,218324
1250,215610
1250,360040
1250,138892
1250,316374
1250,108149
1251,103277
1251,474018
1251,9643
1251,177908
1251,179477
1251,49400
1251,100659
1251,426298
1251,250739
1251,227129
1252,346665
1252,92981
1252,265458
1252,146266
1252,408582
1252,326187
1252,87670
1252,280997
1252,51971
1252,390214
1253,230456
1253,402428
1253,57038
1253,260213
1253,209577
1253,3133
1253,128041
1253,211450
1253,10434
1253,164040
1254,370309
1254,498330
1254,363870
1254,462756
1254,389260
1254,287285
1254,252260
1254,382923
1254,412668
1254,83765
1255,253097
1255,466346
1255,275196
1255,126678
1255,347179
1255,78605
1255,364156
1255,463454
1255,26146
1255,359198
1256,226813
1256,364378
1256,273686
1256,25898
1256,451595
1256,414403
1256,443603
1256,348685
1256,463146
1256,235445
1257,67670
1257,379590
1257,92608
1257,299388
1257,440213
1257,294487
1257,474745
1257,295213
1257,324125
1257,372500
1258,471284
1258,60480
1258,476312
1258,491692
1258,191359
1258,32831
1258,13385
1258,225422
1258,239937
1258,50796
1259,143994
1259,278317
1259,186723
1259,303939
1259,204352
1259,201756
1259,249323
1259,241833
1259,491143
1259,95844
1260,423198
1260,110098
1260,435960
1260,312402
1260,345579
1260,159523
1260,328499
1260,250997
1260,397420
1260,25527
1261,309458
1261,384059
1261,126233
1261,485509
1261,16824
1261,103759
1261,305478
1261,339524
1261,175040
1261,319245
1262,382454
1262,272855
1262,283613
1262,160537
1262,184551
1262,3163
1262,121826
1262,101782
1262,392612
1262,47724
1263,2251
1263,225763
1263,188778
1263,18241
1263,305962
1263,415481
1263,228938
1263,228833
1263,170460
1263,346310
1264,11634
1264,370215
1264,389227
1264,350329
1264,76508
1264,86453
1264,191352
1264,46436
1264,64371
1264,267305
1265,255421
1265,99568
1265,327469
1265,130773
1265,472401
1265,249863
1265,1789
1265,365506
1265,193356
1265,457279
1266,179394
1266,147234
1266,245983
1266,337241
1266,400885
1266,352346
1266,171224
1266,447501
1266,464015
1266,251652
1267,137532
1267,167477
1267,436993
1267,369120
1267,257986
1267,408050
1267,56849
1267,240723
1267,373691
1267,406827
1268,27740
1268,132098
1268,224041
1268,418786
1268,483002
1268,135733
1268,42753
1268,129158
1268,110153
1268,460825
1269,45629
1269,395497
1269,325034
1269,104139
1269,18313
1269,350683
1269,273585
1269,154123
1269,146976
1269,458375
1270,401643
1270,184934
1270,376953
1270,310194
1270,191121
1270,108998
1270,426241
1270,416852
1270,414310
1270,187442
1271,80087
1271,15841
1271,377277
1271,228938
1271,285156
1271,78880
1271,170460
1271,2251
1271,225763
1271,305962
1272,136618
1272,264644
1272,231286
1272,274267
1272,47504
1272,331868
1272,190662
1272,278882
1272,78256
1272,216901
1273,92825
1273,62500
1273,191890
1273,312538
1273,423989
1273,489974
1273,94404
1273,76928
1273,193697
1273,27855
1274,477027
1274,180077
1274,464896
1274,489119
1274,239931
1274,292700
1274,193666
1274,243189
1274,397063
1274,29481
1275,158309
1275,165912
1275,95713
1275,413237
1275,138499
1275,186963
1275,326480
1275,96995
1275,25233
1275,303108
1276,330233
1276,489854
1276,327170
1276,470835
1276,268410
1276,9614
1276,283968
1276,249498
1276,189868
1276,184002
1277,309999
1277,136428
1277,6052
1277,394827
1277,241343
1277,244223
1277,380822
1277,128764
1277,23397
1277,186881
1278,258015
1278,410817
1278,476813
1278,366321
1278,450491
1278,176004
1278,28768
1278,388160
1278,75497
1278,38840
1279,458286
1279,175729
1279,474185
1279,256297
1279,179123
1279,481412
1279,392729
1279,206056
1279,418786
1279,494238
1280,115506
1280,222122
1280,462515
1280,30683
1280,151896
1280,458491
1280,113616
1280,33307
1280,347055
1280,225070
1281,172293
1281,3062
1281,276791
1281,363833
1281,384620
1281,104628
1281,226171
1281,64830
1281,6665
1281,250631
1282,194717
1282,434227
1282,233327
1282,151065
1282,457163
1282,134742
1282,99554
1282,305250
1282,365879
1282,187070
1283,92441
1283,233650
1283,58763
1283,486028
1283,28140
1283,363847
1283,63914
1283,64839
1283,367443
1283,467580
1284,230490
1284,73642
1284,500420
1284,94773
1284,183079
1284,124634
1284,241689
1284,442338
1284,464830
1284,494628
1285,107454
1285,405195
1285,1021
1285,302693
1285,31479
1285,72554
1285,126452
1285,13997
1285,385210
1285,167684
1286,407283
1286,368468
1286,357556
1286,441537
1286,333402
1286,39507
1286,116121
1286,185931
1286,330250
1286,15783
1287,11665
1287,259499
1287,186634
1287,64118
1287,204794
1287,103421
1287,288493
1287,499619
1287,454362
1287,492260
1288,196717
1288,29853
1288,483598
1288,412214
1288,154249
1288,289268
1288,56358
1288,101714
1288,364163
1288,73352
1289,470005
1289,253238
1289,384924
1289,322888
1289,166805
1289,276001
1289,425707
1289,343883
1289,402169
1289,223395
1290,13649
1290,178010
1290,144280
1290,380510
1290,16823
1290,96643
1290,287102
1290,394404
1290,369989
1290,459585
1291,191088
1291,3004
1291,349360
1291,138746
1291,296138
1291,243435
1291,396989
1291,119939
1291,427988
1291,293037
1292,264057
1292,350088
1292,290898
1292,56661
1292,256614
1292,109285
1292,13675
1292,389127
1292,73322
1292,169453
1293,101745
1293,140239
1293,245499
1293,425351
1293,235347
1293,218727
1293,107223
1293,96835
1293,74422
1293,58666
1294,316013
1294,101329
1294,408341
1294,157773
1294,455119
1294,342594
1294,108010
1294,499226
1294,297830
1294,292040
1295,374455
1295,125542
1295,243197
1295,114994
1295,483781
1295,64224
1295,390254
1295,341095
1295,270740
1295,449615
1296,136439
1296,9866
1296,64047
1296,378974
1296,416964
1296,171204
1296,422465
1296,209284
1296,439609
1296,59079
1297,321345
1297,90658
1297,323543
1297,150221
1297,33761
1297,307165
1297,387222
1297,160891
1297,363184
1297,194482
1298,54677
1298,232630
1298,195024
1298,145294
1298,21299
1298,215217
1298,241546
1298,99830
1298,34913
1298,224223
1299,443634
1299,187231
1299,187519
1299,491959
1299,295693
1299,200294
1299,82583
1299,348676
1299,283293
1299,187973
1300,178948
1300,433986
1300,58967
1300,82532
1300,484370
1300,241033
1300,27120
1300,147286
1300,104569
1300,419474
1301,239197
1301,206841
1301,441254
1301,154941
1301,45921
1301,135016
1301,452911
1301,429794
1301,368717
1301,448452
1302,141683
1302,25577
1302,221
1302,217747
1302,161882
1302,377530
1302,490048
1302,57374
1302,481617
1302,394309
1303,223614
1303,42160
1303,49690
1303,97113
1303,249458
1303,274817
1303,335446
1303,193022
1303,234175
1303,35084
1304,158156
1304,178048
1304,65401
1304,93626
1304,202027
1304,266317
1304,373402
1304,207527
1304,490056
1304,220543
1305,463542
1305,76657
1305,123225
1305,151715
1305,239068
1305,252721
1305,183338
1305,43497
1305,306791
1305,347743
1306,476807
1306,481989
1306,197230
1306,296850
1306,315216
1306,463866
1306,306652
1306,113924
1306,242114
1306,28
1307,69878
1307,130400
1307,244726
1307,313485
1307,35681
1307,290863
1307,190197
1307,11654
1307,350198
1307,260227
1308,173672
1308,323524
1308,435832
1308,75588
1308,327650
1308,326577
1308,202350
1308,200303
1308,478992
1308,177132
1309,62247
1309,454102
1309,153268
1309,257621
1309,360691
1309,395054
1309,267428
1309,234293
1309,244399
1309,361495
1310,450828
1310,482560
1310,335091
1310,282232
1310,13201
1310,14505
1310,64424
1310,41551
1310,353985
1310,158177
1311,13844
1311,417989
1311,146427
1311,433222
1311,436170
1311,430054
1311,100365
1311,482274
1311,101367
1311,121835
1312,329092
1312,471197
1312,366550
1312,380364
1312,263374
1312,486136
1312,61608
1312,284831
1312,443289
1312,428002
1313,364130
1313,358295
1313,161987
1313,102601
1313,338329
1313,28796
1313,437502
1313,415106
1313,411883
1313,138424
1314,287045
1314,384961
1314,210673
1314,356973
1314,168913
1314,224520
1314,36305
1314,159232
1314,232329
1314,215106
1315,347521
1315,344907
1315,388158
1315,19026
1315,212808
1315,253209
1315,215752
1315,112944
1315,363070
1315,226078
1316,134208
1316,57147
1316,358183
1316,241189
1316,224554
1316,29957
1316,337624
1316,449304
1316,8768
1316,415391
1317,145646
1317,253852
1317,181406
1317,4863
1317,415576
1317,302791
1317,79427
1317,428862
1317,98908
1317,479620
1318,385852
1318,484375
1318,438546
1318,238263
1318,129907
1318,108395
1318,374470
1318,354539
1318,73510
1318,306824
1319,327938
1319,429130
1319,344178
1319,141694
1319,242964
1319,259498
1319,185698
1319,102721
1319,157620
1319,120077
1320,475707
1320,245461
1320,239572
1320,288585
1320,75158
1320,33851
1320,99404
1320,247046
1320,342971
1320,61767
1321,80357
1321,240973
1321,181894
1321,462378
1321,321621
1321,403775
1321,56109
1321,400111
1321,386163
1321,121051
1322,463718
1322,7592
1322,79
1322,451030
1322,192761
1322,37844
1322,348905
1322,431087
1322,303823
1322,359983
1323,36659
1323,195708
1323,488963
1323,118275
1323,64696
1323,395450
1323,14257
1323,225697
1323,172935
1323,164897
1324,330232
1324,71750
1324,362679
1324,280207
1324,496372
1324,197056
1324,164612
1324,34590
1324,221569
1324,368865
1325,114853
1325,280207
1325,462004
1325,486133
1325,463228
1325,349404
1325,254003
1325,219431
1325,222925
1325,297213
1326,16544
1326,58046
1326,393618
1326,137411
1326,321679
1326,215666
1326,147665
1326,380849
1326,225188
1326,370381
1327,245051
1327,259160
1327,16780
1327,346056
1327,48918
1327,37969
1327,175751
1327,470528
1327,443881
1327,397528
1328,119175
1328,401360
1328,377474
1328,32860
1328,56936
1328,43015
1328,323834
1328,44995
1328,303623
1328,468157
1329,322534
1329,212027
1329,130564
1329,112650
1329,150543
1329,201488
1329,208060
1329,338791
1329,444119
1329,440147
1330,439765
1330,356851
1330,440340
1330,170078
1330,453232
1330,29411
1330,237695
1330,425770
1330,415458
1330,479445
1331,328094
1331,370926
1331,292850
1331,76673
1331,488133
1331,168783
1331,134539
1331,106570
1331,177410
1331,107569
1332,135074
1332,343411
1332,205331
1332,207591
1332,134058
1332,493798
1332,29877
1332,57913
1332,340338
1332,319118
1333,67758
1333,240519
1333,229476
1333,50474
1333,246503
1333,223498
1333,373831
1333,51373
1333,139279
1333,173137
1334,206075
1334,248726
1334,346962
1334,387180
1334,207117
1334,4961
1334,321174
1334,242810
1334,167455
1334,330570
1335,189270
1335,438019
1335,249783
1335,210770
1335,51511
1335,492675
1335,401498
1335,98451
1335,40853
1335,353960
1336,279971
1336,486754
1336,31305
1336,119921
1336,54960
1336,174469
1336,8927
1336,384275
1336,470841
1336,406900
1337,183530
1337,336609
1337,289075
1337,97274
1337,76356
1337,316402
1337,310576
1337,316125
1337,180699
1337,372863
1338,479781
1338,409272
1338,55269
1338,322872
1338,29642
1338,86705
1338,499711
1338,240599
1338,459669
1338,213374
1339,162825
1339,62767
1339,64399
1339,442971
1339,496390
1339,444113
1339,53918
1339,84738
1339,241661
1339,224213
1340,387940
1340,75382
1340,345096
1340,16970
1340,22071
1340,393962
1340,355702
1340,23400
1340,410012
1340,480546
1341,356529
1341,429001
1341,329552
1341,222740
1341,233683
1341,27189
1341,251587
1341,142487
1341,272416
1341,212156
1342,389721
1342,180063
1342,514
1342,342956
1342,480136
1342,368595
1342,206536
1342,36831
1342,159821
1342,275967
1343,366022
1343,448022
1343,285627
1343,365497
1343,11810
1343,147144
1343,82574
1343,483797
1343,332761
1343,103412
1344,173548
1344,62208
1344,27303
1344,138648
1344,193072
1344,491154
1344,354496
1344,194959
1344,466062
1344,420525
1345,231820
1345,217335
1345,499187
1345,349654
1345,235381
1345,433761
1345,111474
1345,306526
1345,67028
1345,328879
1346,425153
1346,15600
1346,364213
1346,368734
1346,24177
1346,126326
1346,9611
1346,89038
1346,389161
1346,205885
1347,423398
1347,148753
1347,140306
1347,221007
1347,464766
1347,343726
1347,430920
1347,71113
1347,4624
1347,149203
1348,468146
1348,87180
1348,427855
1348,26263
1348,354420
1348,247687
1348,384616
1348,188782
1348,445970
1348,344633
1349,52419
1349,300409
1349,449823
1349,399160
1349,162058
1349,247344
1349,152162
1349,252478
1349,303724
1349,353208
1350,315252
1350,343157
1350,480976
1350,101047
1350,440895
1350,302738
1350,265839
1350,229853
1350,293705
1350,490091
1351,334923
1351,437291
1351,329713
1351,146837
1351,158651
1351,123182
1351,72223
1351,270235
1351,469173
1351,39912
1352,188447
1352,468309
1352,161065
1352,43921
1352,102808
1352,113091
1352,66822
1352,498395
1352,174093
1352,141962
1353,456994
1353,57623
1353,367404
1353,307170
1353,479166
1353,72423
1353,263307
1353,114768
1353,242849
1353,292169
1354,51359
1354,238528
1354,210078
1354,455759
1354,236632
1354,52468
1354,497762
1354,245491
1354,336597
1354,105695
1355,43144
1355,57999
1355,154197
1355,13862
1355,300335
1355,168026
1355,185198
1355,83262
1355,186879
1355,420443
1356,150506
1356,115506
1356,113616
1356,222122
1356,347055
1356,462515
1356,349755
1356,343413
1356,458491
1356,33307
1357,127387
1357,413347
1357,79313
1357,414274
1357,463479
1357,441597
1357,89150
1357,425606
1357,479414
1357,4753
1358,361861
1358,84573
1358,341084
1358,278419
1358,467407
1358,183236
1358,196690
1358,60018
1358,16332
1358,396462
1359,439053
1359,146473
1359,439726
1359,321925
1359,495768
1359,163487
1359,356768
1359,260753
1359,47542
1359,308004
1360,239221
1360,145706
1360,371050
1360,172023
1360,199191
1360,137611
1360,266195
1360,438216
1360,9159
1360,397326
1361,295245
1361,119371
1361,340398
1361,384139
1361,46976
1361,83684
1361,261782
1361,89363
1361,362783
1361,45077
1362,79642
1362,266717
1362,285608
1362,82125
1362,338109
1362,319115
1362,495897
1362,419245
1362,131642
1362,31448
1363,496186
1363,477486
1363,265286
1363,169639
1363,380744
1363,58618
1363,37660
1363,247016
1363,305410
1363,424625
1364,447922
1364,340888
1364,159028
1364,276755
1364,370028
1364,254401
1364,271858
1364,305274
1364,309460
1364,21483
1365,388810
1365,270133
1365,102432
1365,427285
1365,144633
1365,497392
1365,128451
1365,96908
1365,106719
1365,345597
1366,121004
1366,81138
1366,501534
1366,372437
1366,381652
1366,158811
1366,465669
1366,55890
1366,235486
1366,428506
1367,280283
1367,423923
1367,383118
1367,425605
1367,371795
1367,460166
1367,64262
1367,82
1367,222886
1367,109151
1368,274360
1368,188295
1368,432521
1368,484862
1368,227425
1368,236289
1368,128409
1368,193643
1368,229889
1368,268707
1369,314119
1369,69995
1369,25822
1369,435787
1369,44614
1369,460212
1369,43949
1369,337906
1369,64380
1369,83807
1370,100163
1370,408108
1370,328746
1370,422342
1370,492171
1370,247820
1370,230269
1370,292667
1370,322184
1370,100658
1371,227871
1371,17244
1371,229546
1371,440632
1371,432334
1371,411360
1371,101082
1371,346893
1371,113288
1371,290
1372,100058
1372,277778
1372,225829
1372,342885
1372,139967
1372,483784
1372,318475
1372,249638
1372,187330
1372,165353
1373,5288
1373,449983
1373,232111
1373,124216
1373,374589
1373,357980
1373,69384
1373,313941
1373,209159
1373,415306
1374,241554
1374,330456
1374,42586
1374,375873
1374,151411
1374,217759
1374,143025
1374,354149
1374,306044
1374,214720
1375,402932
1375,177359
1375,306879
1375,21835
1375,7199
1375,422160
1375,487329
1375,384843
1375,472529
1375,155710
1376,138941
1376,205755
1376,456613
1376,350360
1376,380644
1376,314260
1376,211321
1376,217651
1376,76484
1376,366813
1377,76848
1377,99906
1377,178547
1377,231523
1377,430878
1377,467192
1377,151073
1377,214944
1377,338469
1377,349818
1378,47965
1378,200394
1378,322651
1378,149994
1378,145573
1378,496851
1378,88712
1378,386400
1378,448581
1378,82437
1379,297521
1379,184832
1379,426538
1379,358921
1379,170278
1379,260484
1379,159924
1379,304640
1379,178477
1379,278505
1380,57785
1380,426383
1380,494303
1380,35711
1380,472765
1380,395391
1380,249370
1380,90195
1380,468638
1380,13830
1381,290786
1381,316789
1381,494545
1381,302733
1381,409224
1381,402349
1381,277451
1381,364689
1381,138008
1381,394061
1382,125239
1382,384620
1382,1704
1382,446391
1382,267046
1382,268186
1382,354391
1382,156664
1382,74987
1382,194079
1383,277755
1383,338514
1383,141991
1383,488816
1383,248679
1383,244887
1383,352469
1383,263768
1383,156512
1383,411131
1384,263105
1384,91026
1384,280259
1384,104521
1384,99106
1384,294179
1384,347975
1384,341942
1384,267527
1384,58017
1385,280259
1385,305240
1385,91026
1385,348879
1385,415641
1385,191151
1385,110671
1385,315520
1385,352352
1385,170337
1386,139145
1386,74154
1386,19814
1386,460962
1386,436972
1386,325957
1386,29678
1386,458018
1386,223385
1386,125014
1387,445493
1387,366029
1387,269974
1387,435123
1387,417109
1387,472977
1387,153370
1387,238870
1387,334239
1387,426218
1388,160763
1388,374580
1388,13287
1388,17372
1388,113436
1388,374466
1388,317573
1388,64352
1388,89719
1388,407413
1389,359691
1389,295937
1389,131605
1389,196897
1389,427727
1389,211726
1389,357037
1389,464949
1389,174003
1389,307773
1390,32774
1390,355487
1390,477241
1390,220755
1390,137703
1390,476578
1390,258697
1390,260535
1390,251068
1390,259152
1391,427239
1391,130717
1391,336595
1391,26176
1391,186932
1391,413471
1391,160071
1391,376002
1391,404296
1391,346794
1392,95402
1392,474706
1392,443031
1392,230935
1392,255393
1392,139598
1392,467650
1392,430449
1392,341826
1392,376147
1393,398570
1393,82617
1393,144698
1393,453711
1393,446905
1393,440076
1393,211470
1393,351552
1393,66950
1393,35106
1394,348015
1394,241534
1394,225185
1394,309746
1394,23419
1394,284375
1394,16215
1394,360087
1394,147183
1394,350653
1395,443478
1395,145789
1395,64944
1395,78611
1395,152566
1395,85680
1395,369619
1395,399421
1395,329004
1395,179701
1396,2327
1396,193613
1396,78326
1396,364391
1396,256083
1396,415347
1396,479407
1396,290555
1396,232858
1396,468683
1397,213402
1397,479248
1397,56384
1397,162976
1397,276257
1397,122684
1397,361184
1397,219335
1397,141194
1397,414538
1398,50670
1398,106028
1398,133180
1398,380892
1398,351552
1398,159592
1398,222054
1398,225272
1398,164770
1398,66950
1399,57813
1399,79537
1399,7613
1399,416163
1399,498785
1399,293436
1399,155470
1399,306479
1399,79503
1399,154347
1400,13254
1400,39659
1400,12274
1400,23935
1400,263421
1400,428246
1400,73780
1400,287672
1400,174838
1400,43324
1401,339134
1401,176565
1401,476717
1401,394952
1401,44008
1401,300106
1401,393700
1401,52313
1401,497797
1401,327049
1402,333589
1402,158352
1402,55582
1402,198834
1402,440304
1402,142015
1402,8743
1402,490865
1402,15145
1402,294264
1403,395603
1403,390426
1403,368780
1403,48189
1403,197270
1403,372277
1403,189008
1403,424164
1403,477832
1403,4430
1404,127589
1404,335395
1404,148988
1404,383713
1404,406931
1404,135561
1404,169755
1404,26238
1404,447216
1404,114405
1405,416165
1405,434389
1405,297807
1405,225427
1405,320005
1405,255093
1405,410506
1405,33517
1405,415345
1405,137489
1406,437768
1406,477353
1406,146895
1406,259790
1406,142905
1406,163869
1406,29277
1406,202885
1406,437326
1406,246792
1407,466219
1407,386706
1407,454821
1407,45031
1407,126921
1407,3135
1407,285592
1407,477450
1407,192413
1407,201012
1408,295369
1408,312184
1408,2133
1408,374379
1408,140811
1408,492792
1408,271701
1408,345962
1408,267154
1408,178201
1409,454459
1409,168738
1409,380495
1409,170985
1409,453526
1409,407771
1409,282848
1409,335310
1409,261655
1409,23028
1410,326861
1410,4108
1410,80706
1410,353420
1410,120417
1410,41757
1410,303656
1410,1045
1410,380608
1410,417560
1411,209611
1411,369872
1411,327264
1411,21483
1411,64849
1411,490307
1411,231731
1411,91459
1411,28916
